EPI_ISL_659709;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659710;1962,1894;1963,2076;2073,1962;1988,1848;1848,1860;1894,1963;
EPI_ISL_660725;1597,1620;2057,1915;1915,2059;1617,1597;
EPI_ISL_666207;1550,1523;1523,1552;
EPI_ISL_659826;277,189;1988,1848;189,279;1848,1860;
EPI_ISL_666208;679,1300;1298,679;
EPI_ISL_659830;764,1104;1102,764;
EPI_ISL_666213;1504,1535;1535,1539;
EPI_ISL_659832;1803,1794;1794,1805;
EPI_ISL_666215;1533,1539;1504,1533;
EPI_ISL_660733;160,107;107,162;
EPI_ISL_659834;1595,1579;288,246;246,290;1579,1612;
EPI_ISL_660738;1866,1943;1943,2093;
EPI_ISL_659841;277,189;1988,1848;189,279;1848,1860;
EPI_ISL_658612;1159,714;714,1161;
EPI_ISL_658614;679,1300;1298,679;
EPI_ISL_659848;288,246;246,290;
EPI_ISL_660746;2041,1921;1921,2043;
EPI_ISL_666228;1504,1535;1535,1539;
EPI_ISL_660747;2041,1921;1921,2043;
EPI_ISL_658620;1156,889;889,1069;288,246;246,290;
EPI_ISL_660748;2041,1921;1921,2043;
EPI_ISL_666230;1979,2084;2083,1979;
EPI_ISL_660749;2041,1921;1921,2043;
EPI_ISL_666231;1416,1418;1504,1535;1418,1421;1535,1539;
EPI_ISL_658622;285,213;213,287;
EPI_ISL_660750;2041,1921;1921,2043;
EPI_ISL_660751;1547,1517;1517,1549;
EPI_ISL_666235;1533,1539;1504,1533;
EPI_ISL_660754;1988,1848;1848,1860;
EPI_ISL_660755;1988,1848;1848,1860;
EPI_ISL_666237;1979,2084;2083,1979;
EPI_ISL_666238;1533,1539;1504,1533;
EPI_ISL_660757;292,224;224,294;
EPI_ISL_666241;1979,2084;2083,1979;
EPI_ISL_660760;1533,1539;1504,1533;
EPI_ISL_660761;285,213;865,1405;697,865;213,287;
EPI_ISL_658633;285,213;213,287;
EPI_ISL_666244;679,1300;1298,679;
EPI_ISL_658639;50,169;167,50;
EPI_ISL_659397;1848,1897;1988,1848;1845,1961;1897,1845;
EPI_ISL_666249;1551,1506;1506,1555;
EPI_ISL_658640;1690,1670;1670,1665;
EPI_ISL_659398;288,246;246,290;
EPI_ISL_659871;1533,1539;1504,1533;
EPI_ISL_666250;1504,1535;1535,1539;
EPI_ISL_658642;1987,1988;2082,1987;
EPI_ISL_659873;285,213;213,287;
EPI_ISL_659402;1854,2090;2089,1854;
EPI_ISL_666255;1979,2084;2083,1979;
EPI_ISL_659877;1159,714;714,1161;
EPI_ISL_659404;2040,1994;1994,2042;
EPI_ISL_658647;1547,1517;1517,1549;
EPI_ISL_659878;1712,1741;1739,1712;
EPI_ISL_658648;1547,1517;1517,1549;
EPI_ISL_659880;285,213;213,287;
EPI_ISL_666259;1221,927;927,1223;
EPI_ISL_658651;285,213;213,287;
EPI_ISL_659409;2041,1921;1921,2043;
EPI_ISL_659883;1146,864;864,1148;
EPI_ISL_658653;672,1391;1389,672;
EPI_ISL_659411;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_666263;129,65;65,131;
EPI_ISL_658655;1917,1866;2090,1917;209,319;317,209;
EPI_ISL_659412;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_658656;285,213;213,287;
EPI_ISL_658658;1194,992;2043,1850;1850,2045;992,1196;
EPI_ISL_659888;1129,1091;1091,1131;
EPI_ISL_658659;285,213;804,1342;1340,804;213,287;
EPI_ISL_658660;627,1139;1137,627;
EPI_ISL_666269;1504,1535;1535,1539;
EPI_ISL_659418;1547,1517;1517,1549;
EPI_ISL_659891;1159,714;714,1161;
EPI_ISL_659892;1159,714;714,1161;1988,1848;1848,1860;
EPI_ISL_666271;1548,1515;1504,1535;1515,1550;1535,1539;
EPI_ISL_659420;1888,2071;2069,1888;1990,2096;2094,1990;1374,1042;1042,1375;
EPI_ISL_659421;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_666273;288,246;246,290;
EPI_ISL_658665;285,213;213,287;
EPI_ISL_659422;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_666274;1504,1535;1535,1539;
EPI_ISL_666276;1192,708;708,1194;
EPI_ISL_659898;764,1104;1102,764;
EPI_ISL_666279;1504,1535;1535,1539;
EPI_ISL_659901;1240,1079;1079,1242;
EPI_ISL_658672;1229,795;795,1231;
EPI_ISL_659430;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659431;2041,1921;1921,2043;
EPI_ISL_659904;1129,1091;1091,1131;
EPI_ISL_659432;53,135;341,353;133,53;351,341;1988,1848;1848,1860;
EPI_ISL_658676;288,246;246,290;
EPI_ISL_666285;1551,1506;1506,1555;
EPI_ISL_659906;764,1104;1102,764;
EPI_ISL_659435;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659908;311,269;269,313;
EPI_ISL_659909;285,213;213,287;
EPI_ISL_658680;285,213;213,287;
EPI_ISL_658681;288,246;246,290;
EPI_ISL_666289;1548,1515;1504,1535;1515,1550;1535,1539;
EPI_ISL_658682;1563,1564;1564,1568;
EPI_ISL_659441;317,247;247,319;
EPI_ISL_666292;1533,1539;1504,1533;
EPI_ISL_658685;764,1104;1102,764;
EPI_ISL_659442;1988,1848;1848,1860;
EPI_ISL_658687;1999,1898;
EPI_ISL_659916;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659917;1123,982;982,1125;
EPI_ISL_659445;288,246;246,290;
EPI_ISL_666296;1551,1506;1506,1555;
EPI_ISL_659919;1159,714;160,107;714,1161;107,162;
EPI_ISL_659447;2041,1921;1921,2043;
EPI_ISL_666298;2088,1871;1871,2031;
EPI_ISL_666299;1548,1515;1504,1535;1515,1550;1535,1539;
EPI_ISL_658693;721,1309;1307,721;
EPI_ISL_659449;1633,1630;1988,1848;1630,1636;1848,1860;
EPI_ISL_666300;1551,1506;1506,1555;
EPI_ISL_659450;777,1261;1259,777;
EPI_ISL_659451;1888,2071;2069,1888;1990,2096;2094,1990;1374,1042;1042,1375;
EPI_ISL_666303;1548,1515;1504,1535;1515,1550;1535,1539;
EPI_ISL_659927;1852,2049;2047,1852;
EPI_ISL_659457;288,246;246,290;
EPI_ISL_659458;1249,666;277,189;189,279;666,667;1988,1848;1848,1860;
EPI_ISL_659931;1988,1848;1848,1860;
EPI_ISL_658704;1526,1551;1549,1526;
EPI_ISL_659461;1854,2090;2089,1854;
EPI_ISL_658705;1159,714;714,1161;1988,1848;1848,1860;
EPI_ISL_666312;679,1300;1298,679;
EPI_ISL_658706;672,1391;1389,672;
EPI_ISL_659936;887,1180;1178,887;
EPI_ISL_666315;1323,1033;1033,1325;
EPI_ISL_659465;777,1261;1259,777;
EPI_ISL_658709;1547,1517;1517,1549;
EPI_ISL_659938;764,1104;1102,764;
EPI_ISL_666317;162,85;85,164;
EPI_ISL_659943;285,213;213,287;
EPI_ISL_659945;1533,1539;1504,1533;
EPI_ISL_659474;1912,2080;2079,1912;
EPI_ISL_659475;320,215;215,322;
EPI_ISL_666324;679,1300;1298,679;
EPI_ISL_658718;288,246;246,290;
EPI_ISL_658719;870,1133;1131,870;
EPI_ISL_659948;288,246;246,290;
EPI_ISL_659477;679,1300;1298,679;
EPI_ISL_659478;1854,2090;288,246;246,290;2089,1854;
EPI_ISL_658721;1545,1513;1513,1547;
EPI_ISL_659479;285,213;1759,1760;213,287;1760,1764;
EPI_ISL_658722;288,246;246,290;
EPI_ISL_666328;1504,1535;1535,1539;
EPI_ISL_659481;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_666330;1551,1506;1506,1555;
EPI_ISL_658727;134,101;101,136;
EPI_ISL_659955;1159,714;714,1161;
EPI_ISL_659485;481,562;560,481;
EPI_ISL_666332;1551,1506;1506,1555;
EPI_ISL_659486;2041,1921;1921,2043;
EPI_ISL_658732;1339,995;995,1341;
EPI_ISL_666336;1504,1535;1535,1539;
EPI_ISL_658733;1194,992;2043,1850;1850,2045;992,1196;
EPI_ISL_659960;1988,1848;1848,1860;
EPI_ISL_659490;241,298;1479,1482;216,241;1477,1479;
EPI_ISL_659491;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659492;1547,1517;1517,1549;
EPI_ISL_658737;1379,836;1504,1535;836,1381;1535,1539;
EPI_ISL_659494;288,246;246,290;
EPI_ISL_666341;1548,1515;1504,1535;1515,1550;1535,1539;
EPI_ISL_659495;285,213;1979,2084;2083,1979;213,287;
EPI_ISL_659497;1888,2071;2069,1888;1990,2096;2094,1990;1374,1042;1042,1375;
EPI_ISL_658742;1979,2084;2083,1979;
EPI_ISL_659498;144,75;75,146;
EPI_ISL_666344;1979,2084;2083,1979;
EPI_ISL_658744;679,1300;1298,679;
EPI_ISL_659500;679,1300;1298,679;
EPI_ISL_666347;285,213;213,287;
EPI_ISL_666348;1551,1506;1506,1555;
EPI_ISL_658748;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659973;2041,1921;1921,2043;
EPI_ISL_659508;1988,1848;1848,1860;
EPI_ISL_659510;1450,1451;464,585;1448,1449;583,464;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_658755;1610,1587;1587,1611;
EPI_ISL_666357;1504,1535;1535,1539;
EPI_ISL_658757;764,1104;1102,764;
EPI_ISL_659513;854,1108;1106,854;
EPI_ISL_659982;1159,714;714,1161;
EPI_ISL_659514;288,246;246,290;
EPI_ISL_659983;1533,1539;1504,1533;
EPI_ISL_658759;1159,714;714,1161;
EPI_ISL_659985;1866,1898;
EPI_ISL_659517;2041,1921;1921,2043;
EPI_ISL_659986;672,1391;1389,672;
EPI_ISL_659987;288,246;246,290;
EPI_ISL_658764;1960,2083;2081,1960;
EPI_ISL_659520;288,246;246,290;
EPI_ISL_666366;1504,1535;1535,1539;
EPI_ISL_659990;1526,1551;1549,1526;
EPI_ISL_658767;235,216;1794,1805;1803,1794;1848,1860;1988,1848;295,235;
EPI_ISL_666368;1504,1535;1535,1539;
EPI_ISL_658768;1854,2090;2089,1854;
EPI_ISL_659993;764,1104;1102,764;
EPI_ISL_658769;1240,730;730,1242;
EPI_ISL_666372;1504,1535;1535,1539;
EPI_ISL_659527;1257,940;940,1259;
EPI_ISL_659996;288,246;246,290;
EPI_ISL_658772;1917,1866;2090,1917;209,319;317,209;
EPI_ISL_666373;2064,1964;1964,2066;
EPI_ISL_659530;2090,2099;
EPI_ISL_658777;1547,1517;1517,1549;
EPI_ISL_660003;1577,1616;1614,1577;
EPI_ISL_660005;1159,714;714,1161;
EPI_ISL_658781;1988,1848;1848,1860;
EPI_ISL_659537;2041,1921;1921,2043;
EPI_ISL_660006;285,213;865,1405;697,865;213,287;
EPI_ISL_658782;805,1149;1517,1549;1547,1517;1147,805;
EPI_ISL_666383;1565,1567;1567,1569;
EPI_ISL_666384;679,1300;1298,679;
EPI_ISL_659540;1686,1649;1649,1688;
EPI_ISL_658786;1979,2084;2083,1979;
EPI_ISL_658787;1566,1569;1565,1566;
EPI_ISL_660013;1159,714;714,1161;1988,1848;1848,1860;
EPI_ISL_659545;1988,1848;1848,1860;
EPI_ISL_658790;1826,1830;1825,1826;
EPI_ISL_659547;285,213;865,1405;697,865;213,287;
EPI_ISL_658791;764,1104;1102,764;
EPI_ISL_666391;1504,1535;1535,1539;
EPI_ISL_659548;2041,1921;1921,2043;
EPI_ISL_666392;1533,1539;1504,1533;
EPI_ISL_666394;241,298;216,241;
EPI_ISL_658794;1578,1618;1615,1599;1602,1578;2045,2022;2022,2047;1599,1602;
EPI_ISL_659551;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_666395;679,1300;1298,679;
EPI_ISL_658795;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_658796;1988,1848;1848,1860;
EPI_ISL_659553;679,1300;1298,679;
EPI_ISL_659558;1988,1848;1848,1860;
EPI_ISL_659559;288,246;246,290;
EPI_ISL_658803;1547,1517;1517,1549;
EPI_ISL_658804;288,246;246,290;
EPI_ISL_666404;1504,1535;1535,1539;
EPI_ISL_660029;764,1104;1102,764;
EPI_ISL_659561;285,213;213,287;
EPI_ISL_658805;2041,1921;1921,2043;
EPI_ISL_660030;285,213;865,1405;697,865;213,287;
EPI_ISL_660031;1166,755;654,1234;755,1168;1232,654;
EPI_ISL_666406;1533,1539;1504,1533;
EPI_ISL_658807;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659563;1866,1898;
EPI_ISL_659564;1888,2071;2069,1888;1990,2096;2094,1990;1374,1042;1042,1375;
EPI_ISL_660033;764,1104;1102,764;
EPI_ISL_666408;1504,1535;1599,1602;1615,1599;1535,1539;
EPI_ISL_658809;979,1338;1336,979;
EPI_ISL_659565;1857,2085;2084,1857;
EPI_ISL_666409;1533,1539;1504,1533;
EPI_ISL_660037;2041,1921;1921,2043;
EPI_ISL_660039;285,213;213,287;
EPI_ISL_666414;1533,1539;1504,1533;
EPI_ISL_660040;1999,1845;1845,1961;
EPI_ISL_658816;129,11;11,131;
EPI_ISL_659577;295,235;235,216;1988,1848;1848,1860;
EPI_ISL_658821;1547,1517;1517,1549;
EPI_ISL_666421;1504,1535;1535,1539;
EPI_ISL_660047;764,1104;1102,764;
EPI_ISL_659579;285,213;213,287;
EPI_ISL_666422;1504,1535;1535,1539;
EPI_ISL_658824;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_666425;1554,1558;1552,1554;
EPI_ISL_659585;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_658830;1547,1517;1517,1549;
EPI_ISL_659587;1173,980;980,1175;
EPI_ISL_658832;2041,1921;1921,2043;
EPI_ISL_658833;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659590;1988,1848;1848,1860;
EPI_ISL_658838;288,246;246,290;
EPI_ISL_659594;1547,1517;1517,1549;
EPI_ISL_666436;679,1300;1298,679;
EPI_ISL_658840;288,246;246,290;
EPI_ISL_659264;285,213;865,1405;697,865;213,287;
EPI_ISL_659597;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_666439;1504,1535;1535,1539;
EPI_ISL_659266;134,101;101,136;
EPI_ISL_666440;679,1300;1298,679;
EPI_ISL_666441;1504,1535;1535,1539;
EPI_ISL_659599;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_658844;285,213;213,287;
EPI_ISL_659600;1173,595;595,1175;
EPI_ISL_658845;288,246;246,290;
EPI_ISL_658846;1173,980;980,1175;
EPI_ISL_659601;1888,2071;2069,1888;1990,2096;2094,1990;1374,1042;1042,1375;
EPI_ISL_659270;295,235;288,246;246,290;235,216;
EPI_ISL_666444;1979,2084;2083,1979;
EPI_ISL_659602;2041,1921;1921,2043;
EPI_ISL_658848;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_666446;1548,1515;1504,1535;1515,1550;1535,1539;
EPI_ISL_659604;1888,2071;2069,1888;1990,2096;2094,1990;1374,1042;1042,1375;
EPI_ISL_659273;1988,1848;1848,1860;
EPI_ISL_658850;277,189;1988,1848;189,279;1848,1860;
EPI_ISL_658851;1547,1517;1517,1549;
EPI_ISL_658854;1547,1517;1517,1549;
EPI_ISL_659609;1988,1848;1848,1860;
EPI_ISL_658855;1988,1848;1848,1860;
EPI_ISL_659279;277,189;1988,1848;189,279;1848,1860;
EPI_ISL_658856;12,132;130,12;
EPI_ISL_666453;1551,1506;1506,1555;
EPI_ISL_659281;1677,1660;1660,1679;
EPI_ISL_658858;1924,1860;1988,1924;
EPI_ISL_659613;1434,1440;1438,1434;
EPI_ISL_659284;1029,1367;1365,1029;
EPI_ISL_659615;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_658861;285,213;213,287;
EPI_ISL_658862;2041,1921;643,1230;235,216;1921,2043;295,235;1228,643;
EPI_ISL_659616;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659619;1173,980;980,1175;
EPI_ISL_659289;1945,2063;2061,1945;
EPI_ISL_659620;137,56;1810,1770;1770,1812;56,110;
EPI_ISL_659621;2080,2103;295,235;235,216;
EPI_ISL_658867;1852,2049;2047,1852;
EPI_ISL_659292;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659294;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659295;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659296;679,1300;1298,679;
EPI_ISL_659298;2041,1921;362,336;1921,2043;349,365;336,349;
EPI_ISL_666470;1323,1033;1033,1325;
EPI_ISL_659299;288,246;246,290;
EPI_ISL_658875;1620,1621;1621,1625;
EPI_ISL_659300;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_658876;1988,1848;1848,1860;
EPI_ISL_659301;285,213;213,287;
EPI_ISL_666473;1548,1515;1504,1535;1515,1550;1535,1539;
EPI_ISL_659302;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659303;764,1104;1102,764;
EPI_ISL_659634;285,213;213,287;
EPI_ISL_659635;1156,889;889,1069;
EPI_ISL_659636;2041,1921;1921,2043;
EPI_ISL_659305;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_658881;317,247;247,319;
EPI_ISL_659637;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_666478;1548,1515;1504,1535;1515,1550;1535,1539;
EPI_ISL_658883;942,1224;1222,942;
EPI_ISL_659639;1814,1815;1815,1818;
EPI_ISL_659308;295,235;288,246;246,290;235,216;
EPI_ISL_659640;1565,1567;1567,1569;
EPI_ISL_659310;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659642;50,169;449,450;1988,1848;1848,1860;450,454;167,50;
EPI_ISL_659643;2041,1921;1921,2043;
EPI_ISL_666484;1504,1535;1535,1539;
EPI_ISL_658889;1547,1517;1517,1549;
EPI_ISL_658890;2041,1921;1921,2043;
EPI_ISL_659315;2040,1994;1994,2042;
EPI_ISL_659316;2041,1921;1921,2043;
EPI_ISL_659317;721,1309;1307,721;
EPI_ISL_658894;2041,1921;1921,2043;
EPI_ISL_659171;1988,1848;1848,1860;
EPI_ISL_659320;1997,2076;1963,1997;
EPI_ISL_658896;1999,1845;1845,1961;
EPI_ISL_659173;1123,982;982,1125;
EPI_ISL_666492;679,1300;1298,679;
EPI_ISL_658899;1999,1845;1845,1961;
EPI_ISL_666495;1551,1506;1506,1555;
EPI_ISL_659324;295,235;288,246;246,290;235,216;
EPI_ISL_666496;1504,1535;1535,1539;
EPI_ISL_658902;1789,1814;1812,1789;
EPI_ISL_666499;1606,1574;1574,1608;
EPI_ISL_659328;1373,1019;1019,711;
EPI_ISL_659329;1481,1497;1480,1481;
EPI_ISL_659330;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659183;285,213;213,287;
EPI_ISL_658907;1450,1451;1448,1449;1451,1461;751,845;1449,1450;1343,751;1427,1438;
EPI_ISL_659185;420,425;425,429;
EPI_ISL_659334;285,213;213,287;
EPI_ISL_659335;1924,1860;1988,1924;
EPI_ISL_659188;1493,1502;2085,2096;1500,1493;
EPI_ISL_659337;197,310;308,197;
EPI_ISL_659190;541,459;459,543;
EPI_ISL_658914;285,213;213,287;
EPI_ISL_659191;2041,1921;1921,2043;
EPI_ISL_658916;1190,936;936,1192;
EPI_ISL_659193;1173,595;595,1175;
EPI_ISL_659194;1240,730;730,1242;
EPI_ISL_666513;285,213;1759,1760;213,287;1760,1764;
EPI_ISL_659196;2041,1921;1921,2043;
EPI_ISL_666515;1504,1535;1535,1539;
